date,min,max,pm25,q1,q3,stdev,count
2023-05-29T00:00:00.000Z,0.5,1.1,0.7,0.67,0.8,0.12,115
2023-05-30T00:00:00.000Z,0.3,1,0.7,0.6,0.75,0.115,465
2023-05-31T00:00:00.000Z,0.3,1.3,0.9,0.5,1.1,0.303,290
2023-06-01T00:00:00.000Z,0.3,1.53,0.67,0.56,0.8,0.221,462
2023-06-02T00:00:00.000Z,0.2,1.7,0.53,0.43,0.63,0.202,464
2023-06-03T00:00:00.000Z,0.3,1.47,0.77,0.6,0.9,0.209,380
2023-06-04T00:00:00.000Z,0.2,1.07,0.5,0.4,0.6,0.18,466
2023-06-05T00:00:00.000Z,0.3,6.77,0.6,0.5,2.17,1.125,163
2023-06-06T00:00:00.000Z,1.37,8.9,4.7,3.9,5.4,1.376,143
2023-06-07T00:00:00.000Z,1.12,3.83,1.85,1.69,2.67,0.637,204
2023-06-08T00:00:00.000Z,1.8,6.13,2.9,2.67,3.43,0.804,259
2023-06-09T00:00:00.000Z,0.7,3.33,1.6,1.3,2.35,0.631,253
2023-06-10T00:00:00.000Z,0.47,1.93,1.1,0.7,1.3,0.34,97
2023-06-11T00:00:00.000Z,0.9,2.93,1.3,1.2,1.9,0.516,246
2023-06-12T00:00:00.000Z,1.2,2.97,2.04,1.8,2.27,0.324,254
2023-06-13T00:00:00.000Z,1.8,6.3,2.43,2.23,3.1,1.071,283
2023-06-14T00:00:00.000Z,3,22.73,4.87,3.8,6.17,2.719,338
2023-06-15T00:00:00.000Z,3.58,10.6,6.83,5.48,7.7,1.576,297
2023-06-16T00:00:00.000Z,2.9,10.7,7.83,6.33,8.5,1.86,214
2023-06-17T00:00:00.000Z,3.87,13,7.47,6.17,8.69,1.955,304
2023-06-18T00:00:00.000Z,7.03,17.37,8.8,7.99,11.03,2.43,189
2023-06-19T00:00:00.000Z,6.4,21.9,14.53,8.67,17.82,4.835,35
2023-06-20T00:00:00.000Z,6.47,14.53,10.87,8.52,12.23,2.192,107
2023-06-21T00:00:00.000Z,5.47,17.87,10.8,9.97,12.9,2.55,63
2023-06-22T00:00:00.000Z,1.3,10.43,3.35,2.35,5.19,2.012,148
2023-06-23T00:00:00.000Z,1.1,6.7,1.9,1.5,3.2,1.051,201
2023-06-24T00:00:00.000Z,0.9,9.47,2.12,1.7,4.87,2.337,248
2023-06-25T00:00:00.000Z,3.43,15.07,6.33,4.2,8.67,2.366,179
2023-06-26T00:00:00.000Z,2.77,10.73,4.97,3.78,6.87,2.073,169
2023-06-27T00:00:00.000Z,1.27,8.77,3.9,2.1,5.33,1.949,263
2023-06-28T00:00:00.000Z,2.5,9.4,5.37,3.33,7,1.942,142
2023-06-29T00:00:00.000Z,1.4,8.07,3.89,3.39,4.23,0.974,100
2023-06-30T00:00:00.000Z,1.9,10.3,4.37,3.69,5.59,2.264,68
2023-07-01T00:00:00.000Z,1.5,5,3.27,2.1,4.26,1.047,103
2023-07-02T00:00:00.000Z,1.1,4.3,2.1,1.7,2.6,0.691,187
2023-07-03T00:00:00.000Z,1.1,10.93,2.13,1.77,2.47,1.075,235
2023-07-04T00:00:00.000Z,0.87,2.9,1.6,1.3,2,0.464,70
2023-07-05T00:00:00.000Z,1.12,7.2,2.4,1.63,4.19,1.641,261
2023-07-06T00:00:00.000Z,0.73,6.13,4.05,1.79,5.09,1.661,204
2023-07-07T00:00:00.000Z,1.2,6.43,2.47,1.8,3.72,1.111,385
2023-07-08T00:00:00.000Z,1.6,8.5,3.35,2.27,6.3,2.104,158
2023-07-09T00:00:00.000Z,1.6,4.7,2.83,2.52,3.4,0.64,175
2023-07-10T00:00:00.000Z,2,8.43,4,3.4,4.7,1.271,231
2023-07-11T00:00:00.000Z,1.87,7.43,4.2,2.83,5.57,1.493,239
2023-07-12T00:00:00.000Z,1.4,20.37,5.13,3.63,6.14,2.75,157
2023-07-13T00:00:00.000Z,0.7,5.09,2,1.33,3.07,1.014,371
2023-07-14T00:00:00.000Z,0.8,6.03,1.3,1.1,2.7,1.522,290
2023-07-15T00:00:00.000Z,1.4,5.13,2.17,2,2.4,0.499,135
2023-07-16T00:00:00.000Z,1.73,9.73,2.77,2.33,4.07,1.665,122
2023-07-17T00:00:00.000Z,1.63,4.3,3.6,3.3,4,0.665,59
2023-07-18T00:00:00.000Z,0.4,4.17,1.3,0.9,2.1,0.748,171
2023-07-19T00:00:00.000Z,0.5,4.9,1.4,0.9,2.33,0.838,355
2023-07-20T00:00:00.000Z,0.3,3.97,0.9,0.6,1.4,0.659,303
2023-07-21T00:00:00.000Z,0.7,8.9,1.33,1.1,1.97,1.07,146
2023-07-22T00:00:00.000Z,0.8,3.37,1.12,1,1.4,0.597,70
2023-07-23T00:00:00.000Z,1.4,7.13,3.07,2.77,3.5,0.902,62
2023-07-24T00:00:00.000Z,0.6,4.2,1.8,1.07,2.29,0.789,125
2023-07-25T00:00:00.000Z,0.8,2.6,1.3,1.1,1.87,0.443,64
2023-07-26T00:00:00.000Z,0.4,2.27,0.9,0.56,1.05,0.524,9
2023-07-27T00:00:00.000Z,0.7,4.09,1.2,1,2.69,0.956,168
2023-07-28T00:00:00.000Z,0.7,20.32,1.77,1.17,2.29,2.46,283
2023-07-29T00:00:00.000Z,2.17,6.23,2.9,2.7,3.23,0.749,179
2023-07-30T00:00:00.000Z,1.07,10.19,2.47,1.8,5.32,2.25,213
2023-07-31T00:00:00.000Z,0.9,3,1.4,1.25,1.77,0.49,128
2023-08-01T00:00:00.000Z,1,4.03,1.65,1.3,2.17,0.487,204
2023-08-02T00:00:00.000Z,1.3,5.8,2.9,2.57,3.5,0.722,389
2023-08-03T00:00:00.000Z,0.9,6.5,1.8,1.4,2.17,1.456,383
2023-08-04T00:00:00.000Z,1.1,6.13,2.17,1.63,2.8,1.1,298
2023-08-05T00:00:00.000Z,1.4,7.77,2.5,2,3.47,1.248,168
2023-08-06T00:00:00.000Z,1,5.17,2.43,1.6,3.55,1.064,300
2023-08-07T00:00:00.000Z,0.7,18.47,3.9,1.6,10.77,5.56,338
2023-08-08T00:00:00.000Z,0.6,4.5,1.23,1.1,1.6,0.614,293
2023-08-09T00:00:00.000Z,0.2,1.8,0.8,0.6,1.32,0.433,129
2023-08-10T00:00:00.000Z,0.3,10.9,1.1,0.7,1.6,1.912,311
2023-08-11T00:00:00.000Z,0.56,8.77,1.43,1.23,1.7,0.935,318
2023-08-12T00:00:00.000Z,2,14.4,3.69,2.77,5.67,3.056,262
2023-08-13T00:00:00.000Z,1.97,7.6,2.43,2.29,2.57,0.748,63
2023-08-14T00:00:00.000Z,1.4,3.53,2.2,1.77,2.59,0.499,113
2023-08-15T00:00:00.000Z,2.77,19.6,4.9,3.57,6.5,3.785,176
2023-08-16T00:00:00.000Z,0.8,1.87,1.03,0.9,1.2,0.257,58
2023-08-17T00:00:00.000Z,0.9,7.47,1.4,1.2,1.57,0.608,283
2023-08-18T00:00:00.000Z,0.6,3.57,1.5,1.1,2.17,0.7,391
2023-08-19T00:00:00.000Z,0.7,7.3,1.3,1.1,1.8,1.241,408
2023-08-20T00:00:00.000Z,0.93,9.1,3.97,2.2,5.5,1.987,351
2023-08-21T00:00:00.000Z,1.1,15.7,2.6,1.8,4.4,3.187,343
2023-08-22T00:00:00.000Z,1.43,19.2,2.87,2.29,6.1,3.266,427
2023-08-23T00:00:00.000Z,1.2,15.67,2.52,1.9,3.67,2.177,443
2023-08-24T00:00:00.000Z,1.2,5.09,2.33,1.77,2.9,0.743,360
2023-08-25T00:00:00.000Z,1.6,5.3,2.83,2.29,3.45,0.809,333
2023-08-26T00:00:00.000Z,0.23,5.73,3.57,1.3,4.23,1.599,120
2023-08-27T00:00:00.000Z,1.1,3.3,2,1.7,2.5,0.52,189
2023-08-28T00:00:00.000Z,0.9,7.2,1.4,1.2,2.37,1.532,106
2023-08-29T00:00:00.000Z,0.9,3.2,1.39,1.23,1.57,0.361,90
2023-08-30T00:00:00.000Z,1.43,1.87,1.63,1.5,1.8,0.148,10
2023-08-31T00:00:00.000Z,1.5,9.13,3,2.38,3.49,0.917,105
2023-09-01T00:00:00.000Z,1.07,3.5,2.37,2,2.8,0.611,139
2023-09-02T00:00:00.000Z,1,3.53,2.37,1.47,2.92,0.759,237
2023-09-03T00:00:00.000Z,1.17,4.53,2.73,1.9,3.3,0.845,393
2023-09-04T00:00:00.000Z,1.47,148.63,2.97,2.5,4.26,11.336,346
2023-09-05T00:00:00.000Z,1.2,9,2.7,2,4.07,1.652,342
2023-09-06T00:00:00.000Z,0.6,5.63,1.5,1.2,1.9,0.747,183
2023-09-07T00:00:00.000Z,4.53,12.47,10.07,9,11.03,1.855,83
2023-09-08T00:00:00.000Z,9.93,40.77,14.07,12.2,24.3,7.361,207
2023-09-09T00:00:00.000Z,6.63,30.47,16.77,9.57,19.8,6.118,197
2023-09-10T00:00:00.000Z,10.3,85.6,29.77,23.22,39.5,15.562,77
2023-09-18T00:00:00.000Z,0.5,19.67,1.2,1,2.15,3.25,221
2023-09-19T00:00:00.000Z,0.7,26.17,1.5,1.2,1.79,7.485,228
2023-09-20T00:00:00.000Z,0.4,8.5,1.02,0.8,2.17,1.09,180
2023-09-21T00:00:00.000Z,1.63,8.19,2.57,2.2,3.6,1.66,311
2023-09-22T00:00:00.000Z,1,11.77,1.9,1.43,4.59,1.869,272
2023-09-23T00:00:00.000Z,0.9,13.67,1.5,1.3,1.8,0.768,449
2023-09-24T00:00:00.000Z,0.43,14.23,1.43,0.83,2.79,3.002,312
2023-09-25T00:00:00.000Z,1.5,5.6,2.2,1.93,3.1,0.951,245
2023-09-26T00:00:00.000Z,3,9,4.94,4.13,6.83,1.659,210
2023-09-27T00:00:00.000Z,4.7,28.5,11.55,6.87,20.87,7.78,218
2023-09-28T00:00:00.000Z,2.77,52.77,10.09,7.4,14.97,8.415,218
2023-09-29T00:00:00.000Z,1.97,9.47,3.9,3.39,4.8,1.549,249
2023-09-30T00:00:00.000Z,1,10.33,3.57,2.79,4.42,1.85,224
2023-10-01T00:00:00.000Z,0.87,17.77,2.37,1.82,2.75,1.576,212
2023-10-02T00:00:00.000Z,1.67,5.43,3.53,2.7,4.26,0.913,193
2023-10-03T00:00:00.000Z,1.3,17.8,2.57,1.92,3.37,2.879,356
2023-10-04T00:00:00.000Z,0.2,9.63,1.5,0.8,2.35,1.488,409
2023-10-05T00:00:00.000Z,0.5,13.67,1.1,0.87,2.63,2.187,371
2023-10-06T00:00:00.000Z,0.1,21.17,1.6,0.99,2.95,2.504,212
2023-10-07T00:00:00.000Z,0.17,2.17,0.6,0.4,0.7,0.232,394
2023-10-08T00:00:00.000Z,0.3,6.67,0.7,0.5,1.8,1.35,450
2023-10-09T00:00:00.000Z,0.7,16.8,2.19,1.2,7.57,3.635,426
2023-10-10T00:00:00.000Z,0.43,8.47,1.53,1.23,5.25,2.255,353
2023-10-11T00:00:00.000Z,0.67,9.19,1.73,1.3,4.5,2.2,351
2023-10-12T00:00:00.000Z,0.2,2.43,0.85,0.67,1.1,0.315,286
2023-10-13T00:00:00.000Z,1,7.63,2.31,1.9,2.73,0.937,62
2023-10-14T00:00:00.000Z,0.3,3.37,1.19,0.77,1.4,0.524,156
2023-10-15T00:00:00.000Z,0.1,9.77,0.6,0.4,0.9,0.881,477
2023-10-16T00:00:00.000Z,0.3,2.6,0.67,0.5,0.8,0.249,439
2023-10-17T00:00:00.000Z,0.3,6.8,0.8,0.6,1.1,0.962,454
2023-10-18T00:00:00.000Z,0.2,27.3,0.56,0.4,1.5,2.077,399
2023-10-19T00:00:00.000Z,0.4,6.33,1,0.8,1.17,0.476,261
2023-10-20T00:00:00.000Z,0.4,2.1,0.9,0.8,1.1,0.255,306
2023-10-21T00:00:00.000Z,0.3,2.7,0.8,0.63,1.1,0.345,265
2023-10-22T00:00:00.000Z,0.3,20.83,0.73,0.6,1.03,1.855,214
2023-10-23T00:00:00.000Z,0.8,8.9,2.93,1.7,4.3,1.694,215
2023-10-24T00:00:00.000Z,0.9,14.83,1.93,1.6,2.6,1.392,298
2023-10-25T00:00:00.000Z,1,6.37,2.2,1.89,2.67,0.769,345
2023-10-26T00:00:00.000Z,0.9,13.97,1.77,1.47,2.23,1.105,313
2023-10-27T00:00:00.000Z,1.2,22.6,2.1,1.9,2.27,1.89,370
2023-10-28T00:00:00.000Z,0.93,47.03,1.9,1.7,2.5,2.868,334
2023-10-29T00:00:00.000Z,0.7,4.53,1.8,1.55,2.1,0.467,288
2023-10-30T00:00:00.000Z,0.37,1.8,0.83,0.63,1.05,0.297,97
2023-10-31T00:00:00.000Z,0.5,9.8,0.95,0.8,1.29,1.954,20
2023-11-01T00:00:00.000Z,0.43,26.43,1,0.8,2.37,6.146,154
2023-11-02T00:00:00.000Z,0.43,2.73,1.19,0.9,1.57,0.46,284
2023-11-03T00:00:00.000Z,0.4,29.1,1.8,1.27,5.4,3.981,350
2023-11-04T00:00:00.000Z,0.56,24.1,2.15,1.1,3.6,2.426,382
2023-11-05T00:00:00.000Z,2.29,13.3,6.47,4.9,8.3,2.383,378
2023-11-06T00:00:00.000Z,1.27,15,6.73,4.5,11.2,3.724,407
2023-11-07T00:00:00.000Z,0.3,35.22,1.3,0.6,4.83,5.219,422
2023-11-08T00:00:00.000Z,1.1,4.13,2.5,2.06,3,0.564,202
2023-11-09T00:00:00.000Z,0.6,44.3,1.37,1,3.47,4.643,131
2023-11-10T00:00:00.000Z,0.47,31.17,1.37,0.97,3,2.68,435
2023-11-11T00:00:00.000Z,0.4,63.33,1.8,1.03,2.9,4.239,446
2023-11-12T00:00:00.000Z,0.3,30.6,0.97,0.8,1.17,1.876,270
2023-11-13T00:00:00.000Z,0.8,20,1.9,1.4,2.29,1.293,427
2023-11-14T00:00:00.000Z,0.3,16.03,0.87,0.7,1.1,0.792,453
2023-11-15T00:00:00.000Z,0.3,11.2,0.8,0.67,1.3,1.108,271
2023-11-16T00:00:00.000Z,0.6,2.77,1.42,1.05,1.77,0.508,60
2023-11-17T00:00:00.000Z,0.7,5.67,1.4,1.2,1.7,0.52,168
2023-11-18T00:00:00.000Z,0.9,16.6,2.59,2,5.09,2.757,202
2023-11-19T00:00:00.000Z,0.73,11.13,4.3,2.84,5.84,1.983,317
2023-11-20T00:00:00.000Z,1.6,7.33,4.23,3.67,4.76,0.948,203
2023-11-22T00:00:00.000Z,0.3,8.9,1.5,1.1,2.13,1.532,239
2023-11-23T00:00:00.000Z,0.23,8.86,1.5,0.73,3.05,1.932,405
2023-11-24T00:00:00.000Z,0.2,4.2,0.7,0.5,1.2,0.511,398
2023-11-25T00:00:00.000Z,0.37,6.33,0.93,0.73,1.23,0.668,360
2023-11-26T00:00:00.000Z,0.2,17.7,0.8,0.6,1.1,1.311,301
2023-11-27T00:00:00.000Z,0.33,2.6,1,0.7,1.4,0.46,121
2023-11-28T00:00:00.000Z,0.43,4.57,1.2,1,1.52,0.505,233
2023-11-29T00:00:00.000Z,2.29,6.93,3.84,2.5,5.67,1.696,6
2023-11-30T00:00:00.000Z,1.17,1.8,1.23,1.17,1.8,0.284,3
2023-12-01T00:00:00.000Z,0.7,3.4,1.43,1.2,1.77,0.565,51
2023-12-02T00:00:00.000Z,1.5,2.2,1.94,1.72,2.04,0.195,12
2023-12-03T00:00:00.000Z,0.67,4.67,2.06,1.74,2.72,0.829,48
2023-12-04T00:00:00.000Z,1.03,13.97,3.13,1.9,5.99,2.71,273
2023-12-05T00:00:00.000Z,0.3,48.8,2,1.6,2.57,3.239,426
2023-12-06T00:00:00.000Z,0.47,20.9,2.29,1.32,3.5,1.923,341
2023-12-07T00:00:00.000Z,0.47,56.3,2.1,1.3,2.67,4.368,171
2023-12-08T00:00:00.000Z,1.6,12.3,3.07,2.52,4.76,2.769,59
2023-12-09T00:00:00.000Z,2.2,8.19,4.73,3.83,5.79,1.311,121
2023-12-10T00:00:00.000Z,2.29,9.67,5.37,4.05,6.29,1.578,85
2023-12-11T00:00:00.000Z,1.4,6.17,3.05,2.52,3.7,0.982,70
2023-12-12T00:00:00.000Z,1,5,1.9,1.67,3.73,1.19,75
2023-12-13T00:00:00.000Z,1.43,4,2.65,2.17,3.17,0.645,34
2023-12-14T00:00:00.000Z,1.3,1.9,1.62,1.44,1.75,0.194,12
2023-12-15T00:00:00.000Z,3.2,30.73,5.99,5.23,7.23,3.869,78
2023-12-16T00:00:00.000Z,1.87,13.73,2.97,2.5,3.8,1.803,139
2023-12-17T00:00:00.000Z,0.7,20.77,2.75,1.87,4.09,3.448,258
2023-12-18T00:00:00.000Z,0.4,3.67,2.31,1.9,2.79,0.628,176
2023-12-19T00:00:00.000Z,0.6,7.13,1.3,0.9,2.17,1.831,61
2023-12-20T00:00:00.000Z,0.5,8.9,1.1,0.85,1.39,0.862,113
2023-12-21T00:00:00.000Z,1.1,7.03,2.67,1.52,3.3,1.161,133
2024-01-02T00:00:00.000Z,1,1,1,1,1,0,1
2024-01-03T00:00:00.000Z,0.83,1.6,1.14,0.9,1.3,0.256,6
2024-01-04T00:00:00.000Z,1.93,1.93,1.93,1.93,1.93,0,1
2024-01-05T00:00:00.000Z,0.3,3.25,0.8,0.53,0.93,0.686,15
2024-01-06T00:00:00.000Z,0.1,6.25,0.81,0.36,2.09,1.54,120
2024-01-07T00:00:00.000Z,0.3,3.07,1.06,0.69,1.4,0.636,36
2024-01-29T00:00:00.000Z,4.17,23.53,10.05,7.05,16.85,7.104,4
2024-01-30T00:00:00.000Z,6.2,20.3,10.6,9.97,11.87,2.244,55
2024-01-31T00:00:00.000Z,1.2,10.19,1.9,1.43,2.1,3.294,10
2024-02-01T00:00:00.000Z,0.2,10.23,1,0.6,1.67,1.582,49
2024-02-02T00:00:00.000Z,2.5,2.5,2.5,2.5,2.5,0,1
2024-02-03T00:00:00.000Z,0.4,3.93,1.12,0.9,1.3,0.515,59
2024-02-04T00:00:00.000Z,0.2,12.7,1.2,0.7,2.87,3.047,79
2024-02-05T00:00:00.000Z,7.97,10.1,9.03,7.97,10.1,1.065,2
2024-02-06T00:00:00.000Z,1.53,3.9,2.29,1.6,3.42,0.971,4
2024-02-07T00:00:00.000Z,1.03,1.2,1.17,1.08,1.2,0.07,4
2024-02-08T00:00:00.000Z,1.8,8.6,7.17,2.57,8.13,2.635,14
2024-02-09T00:00:00.000Z,0.4,6.3,1.73,1.3,2.43,1.272,23
2024-02-10T00:00:00.000Z,0.56,3.23,1.5,1.2,1.8,0.482,89
2024-02-11T00:00:00.000Z,1.07,2.63,1.93,1.59,2.25,0.438,29
2024-02-12T00:00:00.000Z,0.93,2.13,1.87,1.27,2,0.408,10
2024-02-16T00:00:00.000Z,0.63,8.19,5.8,0.7,7.03,2.76,7
2024-02-17T00:00:00.000Z,0.33,9.3,1,0.6,6.24,3.102,25
2024-02-18T00:00:00.000Z,0.6,8.4,1.14,0.87,2.76,2.378,16
2024-02-21T00:00:00.000Z,0.8,0.9,0.8,0.8,0.9,0.047,3
2024-02-26T00:00:00.000Z,7.6,8.33,7.97,7.6,8.33,0.365,2
2024-03-06T00:00:00.000Z,6.63,10.3,8.33,7.4,10.15,1.338,5
2024-03-08T00:00:00.000Z,3.87,13.3,8.59,3.87,13.3,4.715,2
2024-03-09T00:00:00.000Z,0.8,1.7,1.1,0.8,1.45,0.331,5
2024-03-10T00:00:00.000Z,1.7,1.7,1.7,1.7,1.7,0,1
2024-03-11T00:00:00.000Z,0.97,4.13,2.1,1.83,2.49,0.609,69
2024-03-12T00:00:00.000Z,1.63,5.43,2.7,2.37,3.2,0.703,63
2024-03-13T00:00:00.000Z,3.03,30.7,16.73,4.87,24.12,9.317,113
2024-03-14T00:00:00.000Z,0.6,30.3,1.7,1.43,8.3,8.704,94
2024-03-15T00:00:00.000Z,2.1,77.43,29.07,21.83,38.1,13.613,195
2024-03-19T00:00:00.000Z,0.93,1.9,1.47,1.05,1.57,0.296,9
2024-03-21T00:00:00.000Z,8.33,8.33,8.33,8.33,8.33,0,1
2024-03-26T00:00:00.000Z,1.67,1.67,1.67,1.67,1.67,0,1
2024-03-27T00:00:00.000Z,4.03,4.03,4.03,4.03,4.03,0,1
2024-03-28T00:00:00.000Z,4.83,4.83,4.83,4.83,4.83,0,1
2024-03-31T00:00:00.000Z,1.5,5.2,4.03,3.83,4.51,0.664,32
2024-04-01T00:00:00.000Z,4.7,7.03,5.5,5.33,5.83,0.552,47
2024-04-02T00:00:00.000Z,0.53,2.7,1.43,1.27,1.6,0.383,101
2024-04-03T00:00:00.000Z,0.37,1.8,0.8,0.63,1.07,0.292,287
2024-04-04T00:00:00.000Z,0.3,2.4,0.8,0.7,1,0.278,183
2024-04-05T00:00:00.000Z,1.07,9.86,2.4,1.7,3.03,1.189,67
2024-04-06T00:00:00.000Z,0.2,5.93,1.45,0.6,2.33,1.336,368
2024-04-07T00:00:00.000Z,0.77,5.9,3.1,2.4,3.97,1.062,457
2024-04-08T00:00:00.000Z,1.8,5.57,3,2.67,3.4,0.662,444
2024-04-09T00:00:00.000Z,1,18,2.7,2,4.25,2.144,464
2024-04-10T00:00:00.000Z,0.3,10.7,2.1,1.12,4.34,2.699,436
2024-04-11T00:00:00.000Z,0.8,5.23,2.52,2.1,3.07,0.815,445
2024-04-12T00:00:00.000Z,1,8.63,3.79,2.54,5.4,1.857,436
2024-04-13T00:00:00.000Z,0.5,8.47,2.75,2.2,3.33,1.36,402
2024-04-14T00:00:00.000Z,0.1,6.7,0.8,0.37,1.83,1.252,436
2024-04-15T00:00:00.000Z,0.3,7.1,0.7,0.5,1.67,0.918,451
2024-04-16T00:00:00.000Z,0.2,3.27,0.77,0.6,0.97,0.68,447
2024-04-17T00:00:00.000Z,0.5,5.53,1.65,1.03,2.7,0.965,466
2024-04-18T00:00:00.000Z,0.5,9.3,1.17,0.97,1.87,1.67,452
2024-04-19T00:00:00.000Z,1,6.53,2.97,2.1,3.75,1.164,445
2024-04-20T00:00:00.000Z,0.5,5.73,1.4,1.03,2.29,1.236,439
2024-04-21T00:00:00.000Z,0.5,3,1.12,1,1.8,0.558,462
2024-04-22T00:00:00.000Z,0.8,4.26,1.9,1.57,2.29,0.673,433
2024-04-23T00:00:00.000Z,1.83,13,3.93,3.03,5,1.568,440
2024-04-24T00:00:00.000Z,0.93,8.1,2.37,1.9,3.37,1.462,457
2024-04-25T00:00:00.000Z,1.47,5.13,2.6,2.29,3.2,0.701,465
2024-04-26T00:00:00.000Z,0.6,6.97,2.7,2,3.47,1.244,458
2024-04-27T00:00:00.000Z,0.5,18.67,1.5,1.1,2.02,1.176,413
2024-04-28T00:00:00.000Z,1.33,9.02,3,2.57,3.6,1.202,417
2024-04-29T00:00:00.000Z,0.8,18.13,1.77,1.4,7.3,5.354,466
2024-04-30T00:00:00.000Z,0.6,6.87,1.5,1.1,2.5,1.13,459
2024-05-01T00:00:00.000Z,0.7,2.8,1.2,1,1.6,0.453,453
2024-05-02T00:00:00.000Z,0.3,4.4,0.9,0.7,1,0.293,449
2024-05-03T00:00:00.000Z,0.6,2.67,1.25,1,1.53,0.379,456
2024-05-04T00:00:00.000Z,1.3,4.7,1.93,1.7,2.4,0.545,291
2024-05-05T00:00:00.000Z,1.23,17,4,2.2,5.44,2.577,368
2024-05-06T00:00:00.000Z,0.6,2.63,1.17,1,1.7,0.453,475
2024-05-07T00:00:00.000Z,0.9,5,1.4,1.23,2,0.628,465
