date,min,max,pm25,q1,q3,stdev,count
2025-02-07T00:00:00.000Z,0.7,9.19,3.63,2.13,5.13,1.914,475
2025-02-08T00:00:00.000Z,1.73,11.47,4.63,3.23,6.67,2.084,484
2025-02-09T00:00:00.000Z,2.77,548.5,8.9,7.23,10.59,32.454,489
2025-02-10T00:00:00.000Z,0.47,12.7,2.4,1.8,3.23,1.462,505
2025-02-11T00:00:00.000Z,0.63,3.23,1.87,1.67,2.1,0.408,261
2025-02-12T00:00:00.000Z,0.93,59.13,2.93,2.1,3.6,2.955,453
2025-02-13T00:00:00.000Z,0.3,104.83,1.97,0.8,2.5,6.385,435
2025-02-14T00:00:00.000Z,0.4,15.07,1.47,1.2,1.97,2.51,269
2025-02-15T00:00:00.000Z,0.2,36.79,1.12,0.5,1.63,2.624,395
2025-02-16T00:00:00.000Z,0.2,10.47,0.8,0.67,1.03,0.668,298
2025-02-17T00:00:00.000Z,0.3,6.07,0.9,0.7,1.1,0.659,396
2025-02-18T00:00:00.000Z,0.3,4.4,0.83,0.63,1.77,1.06,470
2025-02-19T00:00:00.000Z,1,14.17,1.99,1.6,2.7,1.811,510
2025-02-20T00:00:00.000Z,0.4,10.53,1.3,0.8,4.93,2.776,505
2025-02-21T00:00:00.000Z,1.37,41.97,32.93,22.7,35.9,10.83,506
2025-02-22T00:00:00.000Z,6.77,47.1,26.1,14.03,29.65,9.244,509
2025-02-23T00:00:00.000Z,1.4,65.67,10.99,3.67,42.93,20.742,490
2025-02-24T00:00:00.000Z,3.93,14.83,10.1,8.4,11.5,2.195,411
2025-02-25T00:00:00.000Z,0.8,16.63,3.7,2.6,11.07,4.381,404
2025-02-26T00:00:00.000Z,1.97,9.13,4.17,3.3,5.13,1.444,431
2025-02-27T00:00:00.000Z,3.47,11.1,6.2,5.07,7.43,1.736,226
2025-02-28T00:00:00.000Z,1.5,5.93,4.3,3.75,4.72,0.886,76
2025-03-01T00:00:00.000Z,0.6,26.6,2.33,1.65,3.4,4.08,221
2025-03-02T00:00:00.000Z,0.5,31.2,1.92,1.3,3.1,2.186,488
2025-03-03T00:00:00.000Z,0.6,4.63,1.93,1.4,2.35,0.649,420
2025-03-04T00:00:00.000Z,1.12,4.87,2.37,2.02,2.72,0.54,449
2025-03-05T00:00:00.000Z,1.7,6.93,4.2,3.2,4.93,1.129,419
2025-03-06T00:00:00.000Z,3.37,6.87,5.09,4.55,5.52,0.738,124
2025-03-07T00:00:00.000Z,17.6,56.17,27.37,24.43,34.36,8.799,355
2025-03-08T00:00:00.000Z,2.9,26.67,8.17,4.55,14.5,5.656,485
2025-03-09T00:00:00.000Z,2.5,18.87,8.17,4.57,10.73,3.561,473
2025-03-10T00:00:00.000Z,0.5,13.4,3.57,1.6,7.23,3.496,503
2025-03-11T00:00:00.000Z,0.27,3,0.8,0.67,1,0.342,504
2025-03-12T00:00:00.000Z,0.3,5.4,0.9,0.7,1.32,0.636,504
2025-03-13T00:00:00.000Z,0.3,7.1,1.47,0.89,2.72,1.72,344
2025-03-14T00:00:00.000Z,0.56,6.67,1.97,1.12,3,1.466,320
2025-03-15T00:00:00.000Z,0.8,3.17,1.25,0.97,2.63,0.866,14
2025-03-18T00:00:00.000Z,0.63,5.9,3.47,2,4.58,1.474,60
2025-03-19T00:00:00.000Z,0.7,6.37,1.23,1,2.23,0.955,511
2025-03-20T00:00:00.000Z,0.8,6.47,2,1.5,2.5,1.016,507
2025-03-21T00:00:00.000Z,0.5,7.67,1,0.8,1.57,0.802,511
2025-03-22T00:00:00.000Z,0.7,7.73,1.8,1.37,2.43,1.471,510
2025-03-23T00:00:00.000Z,1,10.73,2.29,1.77,3.7,2.415,512
2025-03-24T00:00:00.000Z,1.73,14.2,3.47,2.9,6.4,3.32,511
2025-03-25T00:00:00.000Z,2.6,18.1,5.9,4,13.37,4.992,511
2025-03-26T00:00:00.000Z,0.4,13.37,0.9,0.77,1.1,2.126,510
2025-03-27T00:00:00.000Z,0.77,14.7,4.7,2.8,9,3.759,195
2025-03-28T00:00:00.000Z,12.37,42.6,26.04,19.97,33.27,6.96,394
2025-03-29T00:00:00.000Z,0.87,20.87,2.23,1.9,3.93,4.97,507
2025-03-30T00:00:00.000Z,0.47,5,1.7,1.3,2.23,0.653,441
2025-03-31T00:00:00.000Z,0.2,4.33,0.73,0.4,1.6,0.761,483
2025-04-01T00:00:00.000Z,0.5,10.3,1.9,1,2.3,1.666,211
2025-04-02T00:00:00.000Z,0.63,11.17,1.1,0.87,2.1,1.61,156
2025-04-03T00:00:00.000Z,0.5,6.67,1.1,0.8,1.5,0.618,505
2025-04-04T00:00:00.000Z,0.2,1.5,0.63,0.5,0.9,0.254,510
2025-04-05T00:00:00.000Z,0.2,3.93,0.6,0.47,0.9,0.52,502
2025-04-06T00:00:00.000Z,0.3,1.4,0.8,0.6,0.9,0.194,324
2025-04-07T00:00:00.000Z,0.2,3.67,0.7,0.4,1.53,0.754,283
2025-04-08T00:00:00.000Z,0.47,3.7,1,0.7,1.43,0.606,509
2025-04-09T00:00:00.000Z,0.2,2,0.7,0.6,0.87,0.263,504
2025-04-10T00:00:00.000Z,0.4,6.5,1.12,0.8,1.6,0.784,511
2025-04-11T00:00:00.000Z,0.3,2.9,0.87,0.67,1.07,0.404,510
2025-04-12T00:00:00.000Z,0.2,2.4,0.7,0.5,1,0.346,510
2025-04-13T00:00:00.000Z,0.8,27.67,3.3,1.5,9.91,7.469,496
2025-04-14T00:00:00.000Z,0.56,30.97,1.83,1.1,7.1,7.875,511
2025-04-15T00:00:00.000Z,1.17,29.83,2.5,1.8,5.2,3.527,499
2025-04-16T00:00:00.000Z,1.6,10.67,5.09,4.33,5.63,1.562,510
2025-04-17T00:00:00.000Z,2.83,20.57,7.04,4.87,11.95,4.038,512
2025-04-18T00:00:00.000Z,7.5,32.36,15.2,13.03,18.23,4.206,511
2025-04-19T00:00:00.000Z,0.4,12.83,1.4,1,3.64,3.381,437
2025-04-20T00:00:00.000Z,0.2,3.6,0.8,0.63,1.1,0.369,510
2025-04-21T00:00:00.000Z,0.5,4.23,1.2,1,2.1,0.835,511
2025-04-22T00:00:00.000Z,0.77,242.4,3.63,2.22,6.5,11.089,512
2025-04-23T00:00:00.000Z,0.2,14.93,1.45,0.8,4.55,3.753,512
2025-04-24T00:00:00.000Z,0.47,3.5,1.3,1.03,1.79,0.596,512
2025-04-25T00:00:00.000Z,0.3,10.73,0.7,0.56,0.97,1.15,511
2025-04-26T00:00:00.000Z,0.6,10.19,1.1,0.93,1.9,0.97,512
2025-04-27T00:00:00.000Z,1.1,6.53,2,1.67,3.8,1.513,510
2025-04-28T00:00:00.000Z,1.1,15.47,4.4,3.03,7.05,3.545,513
2025-04-29T00:00:00.000Z,0.1,5.87,0.7,0.5,0.9,0.664,512
2025-04-30T00:00:00.000Z,0.17,5,0.6,0.4,1.2,1.038,509
2025-05-01T00:00:00.000Z,0.6,21.53,3.49,1.79,7.97,4.81,512
2025-05-02T00:00:00.000Z,0.3,18.32,1.93,0.8,8.52,5.181,467
2025-05-03T00:00:00.000Z,0.3,3.13,0.92,0.6,1.1,0.334,424
2025-05-04T00:00:00.000Z,0.3,2.8,0.67,0.5,0.8,0.302,511
2025-05-05T00:00:00.000Z,0.4,6.2,1,0.8,1.47,0.729,513
2025-05-06T00:00:00.000Z,0.1,3.5,0.56,0.4,0.83,0.602,510
2025-05-07T00:00:00.000Z,0.56,5.53,1,0.9,1.2,0.805,510
2025-05-08T00:00:00.000Z,0.6,3.1,1.27,1,1.5,0.358,512
2025-05-09T00:00:00.000Z,0.6,11.43,1.5,1.12,2.02,0.911,511
2025-05-10T00:00:00.000Z,1.3,4.9,3,2.1,3.59,0.86,512
2025-05-11T00:00:00.000Z,1.23,12.7,2.5,1.8,4.09,1.508,511
2025-05-12T00:00:00.000Z,2.02,15.03,5.09,3.8,7.22,2.989,512
2025-05-13T00:00:00.000Z,0.7,13.27,3.73,2.87,5.2,2.033,512
2025-05-14T00:00:00.000Z,0.4,2.4,0.9,0.73,1.12,0.39,511
2025-05-15T00:00:00.000Z,0.47,1.67,1,0.83,1.17,0.218,512
2025-05-16T00:00:00.000Z,0.33,2.5,0.8,0.63,1.07,0.422,512
2025-05-17T00:00:00.000Z,0.3,8.33,1.2,0.93,1.5,1.176,510
2025-05-18T00:00:00.000Z,0.33,7,0.9,0.8,1.12,1.118,511
2025-05-19T00:00:00.000Z,0.8,6.7,1.2,1.1,1.4,0.56,511
2025-05-20T00:00:00.000Z,0.56,4.59,1.27,1,1.7,0.67,510
2025-05-21T00:00:00.000Z,0.3,1.77,0.8,0.7,0.9,0.171,511
2025-05-22T00:00:00.000Z,0.2,19.03,0.7,0.4,0.9,0.984,513
2025-05-23T00:00:00.000Z,0.2,7.83,0.9,0.7,1.4,0.848,511
2025-05-24T00:00:00.000Z,0.63,5.57,1.6,1.07,3,1.34,512
2025-05-25T00:00:00.000Z,1.23,9.5,2.7,2,4.13,1.871,467
2025-05-26T00:00:00.000Z,0.67,14.23,2.06,1.6,2.8,2.703,508
2025-05-27T00:00:00.000Z,1.3,5.9,2.57,2.2,3.23,0.796,510
2025-05-28T00:00:00.000Z,0.9,6.77,2.37,1.7,2.9,0.836,513
2025-05-29T00:00:00.000Z,0.5,23.7,1.5,0.95,3.67,1.919,512
2025-05-30T00:00:00.000Z,0.2,4.76,1.7,1.2,2.6,0.921,512
2025-05-31T00:00:00.000Z,0.1,2.27,0.5,0.3,0.62,0.303,512
2025-06-01T00:00:00.000Z,0.9,13.27,1.77,1.3,4.34,3.044,513
2025-06-02T00:00:00.000Z,0.87,6.23,2.29,1.4,2.87,1.144,512
2025-06-03T00:00:00.000Z,1.1,4.47,1.8,1.5,2.1,0.763,511
2025-06-04T00:00:00.000Z,1.9,8.43,3.17,2.6,3.73,1.246,509
2025-06-05T00:00:00.000Z,1,9.13,2.27,1.77,3,1.599,511
2025-06-06T00:00:00.000Z,0.5,6.27,1.77,0.9,3.43,1.618,513
2025-06-07T00:00:00.000Z,0.3,9.07,1.17,0.7,1.9,1.138,511
2025-06-08T00:00:00.000Z,0.6,4.63,1.8,1.2,2.57,0.9,511
2025-06-09T00:00:00.000Z,0.6,14.47,1.57,1,2.7,1.799,513
2025-06-10T00:00:00.000Z,1.9,22.43,3.8,2.9,17.53,7.288,510
2025-06-11T00:00:00.000Z,0.2,15.67,1.12,0.7,5.14,3.564,509
2025-06-12T00:00:00.000Z,0.3,3.97,0.73,0.6,1,0.699,453
2025-06-13T00:00:00.000Z,0.6,3.47,1.27,0.97,1.8,0.672,511
2025-06-14T00:00:00.000Z,0.9,6.63,1.73,1.3,2.47,0.811,510
2025-06-15T00:00:00.000Z,2.43,6.6,3.8,3.03,4.3,0.868,322
2025-06-16T00:00:00.000Z,1.4,14.2,3.3,2.79,3.85,1.286,392
2025-06-17T00:00:00.000Z,1.4,15.8,7.5,4.73,8.52,2.973,511
2025-06-18T00:00:00.000Z,1.3,16.43,2.65,2.17,3.4,2.704,512
2025-06-19T00:00:00.000Z,0.4,4.09,1.12,0.8,1.42,0.618,512
2025-06-20T00:00:00.000Z,0.9,6.03,1.47,1.3,1.7,0.614,510
2025-06-21T00:00:00.000Z,0.3,8.63,0.9,0.6,3,1.962,511
2025-06-22T00:00:00.000Z,0.77,3.2,1.1,1,1.3,0.434,512
2025-06-23T00:00:00.000Z,1.2,10,2.63,2,5.13,2.084,510
2025-06-24T00:00:00.000Z,0.2,6.07,1.2,0.7,1.9,1.318,512
2025-06-25T00:00:00.000Z,0.8,11.27,1.73,1.5,2.1,0.787,508
2025-06-26T00:00:00.000Z,1.27,9.67,2.7,1.93,3.7,1.746,512
2025-06-27T00:00:00.000Z,0.7,9.6,2.02,1.3,4.87,2.059,511
2025-06-28T00:00:00.000Z,1.1,11.43,4.26,3.4,4.73,1.507,512
2025-06-29T00:00:00.000Z,0.2,15.83,1.3,0.6,3.33,2.471,490
2025-06-30T00:00:00.000Z,0.23,3.23,0.53,0.47,0.73,0.727,358
2025-07-01T00:00:00.000Z,1.67,7.53,3.5,2.93,4.63,1.198,511
2025-07-02T00:00:00.000Z,2.17,10.83,4.07,3.4,4.7,0.986,482
2025-07-03T00:00:00.000Z,0.1,12.7,1.4,0.4,2.9,2.553,486
2025-07-04T00:00:00.000Z,0.53,4.07,2.29,1.1,2.7,0.895,491
2025-07-05T00:00:00.000Z,0.83,5.8,3.35,2.2,4.09,1.244,486
2025-07-06T00:00:00.000Z,0.67,4.57,1.82,1.3,2.4,0.907,452
2025-07-07T00:00:00.000Z,0.6,7.73,2.1,1.62,2.8,0.884,512
2025-07-08T00:00:00.000Z,1.3,5,2,1.73,2.45,0.545,513
2025-07-09T00:00:00.000Z,1.03,19.07,2,1.6,3.37,2.284,510
2025-07-10T00:00:00.000Z,1.43,10.93,2.37,2,2.8,1.216,509
2025-07-11T00:00:00.000Z,1.6,6.37,3.2,2.67,4,1.104,510
2025-07-12T00:00:00.000Z,3.03,8.77,5.6,4.9,6.2,0.974,496
2025-07-13T00:00:00.000Z,2.29,12.53,6.45,4.13,8.67,2.449,510
2025-07-14T00:00:00.000Z,2.02,20.83,6.6,4,9.17,3.233,511
2025-07-15T00:00:00.000Z,2.67,34.83,7.05,5.27,12.17,4.043,512
2025-07-16T00:00:00.000Z,2,12.9,5.87,2.87,7.43,2.783,513
2025-07-17T00:00:00.000Z,1.77,4.43,3.2,2.4,3.63,0.673,512
2025-07-18T00:00:00.000Z,2.43,14.63,3.57,3.1,4.7,2.192,507
2025-07-19T00:00:00.000Z,3.85,13.57,6.66,4.88,8.97,2.439,512
2025-07-20T00:00:00.000Z,4.53,27.22,8,5.92,10.5,3.592,507
2025-07-21T00:00:00.000Z,3.8,10.47,4.84,4.53,5.9,1.654,511
2025-07-22T00:00:00.000Z,2.06,8.23,5.57,5.13,6.1,0.829,513
2025-07-23T00:00:00.000Z,2.2,10.6,6.1,5.2,8.02,1.767,512
2025-07-24T00:00:00.000Z,2.6,999.9,6.83,6.26,8.1,64.748,500
2025-07-25T00:00:00.000Z,4,13.6,6.6,5.79,7.83,1.867,513
2025-07-26T00:00:00.000Z,3.63,14.3,9.4,6.3,11.63,2.876,507
2025-07-27T00:00:00.000Z,1.12,5.53,2.59,1.77,3.67,1.1,508
2025-07-28T00:00:00.000Z,1.8,8.77,2.9,2.52,3.8,1.751,511
2025-07-29T00:00:00.000Z,0.4,16.97,4.37,1.39,5.7,2.509,508
2025-07-30T00:00:00.000Z,0.9,7.47,3.8,2.7,5.2,1.611,511
2025-07-31T00:00:00.000Z,3.07,16.27,5.09,4.33,6.03,1.927,478
2025-08-01T00:00:00.000Z,2.4,10.27,4.03,3.23,5.27,1.915,509
2025-08-02T00:00:00.000Z,2.23,19.5,4.2,3.53,6.03,1.861,498
2025-08-03T00:00:00.000Z,1.3,10.1,2.8,2.29,3.7,2.114,510
2025-08-04T00:00:00.000Z,0.73,6.1,2.4,1.3,3,1.064,508
2025-08-05T00:00:00.000Z,1.1,4.43,2.67,2.2,3.2,0.653,493
2025-08-06T00:00:00.000Z,0.8,5.03,1.87,1.55,2.27,0.512,464
2025-08-07T00:00:00.000Z,1.07,5.53,2.47,1.83,3.3,0.982,495
2025-08-08T00:00:00.000Z,1.17,8.73,4.76,3.7,5.7,1.681,501
2025-08-09T00:00:00.000Z,1.7,4.53,2.67,2.4,2.9,0.382,499
2025-08-10T00:00:00.000Z,0.47,6.87,2.35,1.1,3.7,1.696,510
2025-08-11T00:00:00.000Z,0.6,4.13,1.67,1.17,2.47,0.825,506
2025-08-12T00:00:00.000Z,1.77,10.47,2.97,2.5,4.59,1.915,511
2025-08-13T00:00:00.000Z,2.1,13.7,5.03,3.97,6.75,2.094,501
2025-08-14T00:00:00.000Z,2.33,10.17,4.73,3.1,6.5,1.935,506
2025-08-15T00:00:00.000Z,1.07,13,6,4.87,7.29,2.296,485
2025-08-16T00:00:00.000Z,0.2,1.7,0.5,0.4,0.63,0.204,511
2025-08-17T00:00:00.000Z,0.2,1.5,0.6,0.4,0.8,0.279,512
2025-08-18T00:00:00.000Z,0.63,4.59,1.23,1.03,1.63,0.574,513
2025-08-19T00:00:00.000Z,0.17,6.83,0.6,0.4,1.67,1.432,512
2025-08-20T00:00:00.000Z,0.23,2.93,0.6,0.5,0.7,0.211,502
2025-08-21T00:00:00.000Z,0.17,2.6,0.7,0.4,1.12,0.456,341
2025-08-22T00:00:00.000Z,0.17,3.6,0.59,0.4,0.8,0.511,340
2025-08-23T00:00:00.000Z,0.2,2.8,0.47,0.37,1.17,0.668,478
2025-08-24T00:00:00.000Z,0.3,2.02,0.7,0.6,0.8,0.149,513
2025-08-25T00:00:00.000Z,0.2,2.6,0.5,0.4,0.7,0.484,511
2025-08-26T00:00:00.000Z,0.2,4.8,0.77,0.5,1.1,0.893,512
2025-08-27T00:00:00.000Z,0.7,4.59,1.6,1.17,2.95,0.992,513
2025-08-28T00:00:00.000Z,2.29,6.53,4,3.5,4.47,0.8,511
2025-08-29T00:00:00.000Z,4.03,13.6,6.93,5.5,10.52,2.669,509
2025-08-30T00:00:00.000Z,1.6,10.63,3.3,2.97,3.63,1.387,512
2025-08-31T00:00:00.000Z,2.27,12.4,6.6,3.8,8.67,2.816,510
2025-09-01T00:00:00.000Z,1.7,10.43,3.93,2.59,5.45,2.462,508
2025-09-02T00:00:00.000Z,2.37,9.97,6.1,4,7.5,1.911,489
2025-09-03T00:00:00.000Z,1.2,27.03,2.06,1.63,7.8,4.604,449
2025-09-04T00:00:00.000Z,1.27,4.03,2.27,1.9,2.9,0.612,483
2025-09-05T00:00:00.000Z,2.27,23.5,4.83,3.57,6.13,2.729,425
2025-09-06T00:00:00.000Z,13.13,39.17,20.5,17.82,23.43,5.587,27
2025-09-07T00:00:00.000Z,4.4,44.8,9.28,6.47,12.9,6.91,244
2025-09-08T00:00:00.000Z,2.6,23.67,11.7,8.68,19.32,5.875,209
2025-09-09T00:00:00.000Z,9.73,39.29,15.1,12.03,23.49,8.135,476
2025-09-10T00:00:00.000Z,4.53,13.67,8.9,7.17,10.67,2.095,485
2025-09-11T00:00:00.000Z,3.13,22,8.83,5.9,11.57,4.319,483
2025-09-12T00:00:00.000Z,0.6,4.63,1.77,1.23,2.25,0.686,428
2025-09-13T00:00:00.000Z,0.7,2.57,1.33,1.1,1.53,0.34,462
2025-09-14T00:00:00.000Z,0.7,6.13,1.47,1.2,2.1,0.709,463
2025-09-15T00:00:00.000Z,0.9,11.7,2.2,1.4,3.39,1.354,408
2025-09-16T00:00:00.000Z,0.5,9.47,1.6,1.1,2.23,1.224,508
2025-09-17T00:00:00.000Z,0.33,5.03,1.3,0.8,2.12,0.917,509
2025-09-18T00:00:00.000Z,0.8,4.5,2.6,2.06,3.17,0.745,461
2025-09-19T00:00:00.000Z,1.12,8.07,3.03,2.04,4.13,1.334,485
2025-09-20T00:00:00.000Z,2.7,13.1,4.7,4,5.97,2.04,410
2025-09-21T00:00:00.000Z,0.2,15.97,3.5,0.7,7.37,3.766,507
2025-09-22T00:00:00.000Z,0.17,7.07,0.7,0.4,1.27,0.999,450
2025-09-23T00:00:00.000Z,0.2,4.3,1.1,0.5,1.4,0.758,492
2025-09-24T00:00:00.000Z,0.37,5.4,1.2,0.8,2.73,1.283,503
2025-09-25T00:00:00.000Z,0.6,5.27,1.7,1.3,2.47,0.919,502
2025-09-26T00:00:00.000Z,0.73,7.37,2.5,1.3,3.9,1.437,510
2025-09-27T00:00:00.000Z,0.9,13.17,3.1,1.7,5,2.989,511
2025-09-28T00:00:00.000Z,0.7,6.17,1.43,1.1,2.2,1.192,497
2025-09-29T00:00:00.000Z,0.5,2.43,1.12,1,1.5,0.367,502
2025-09-30T00:00:00.000Z,0.6,4.2,1.4,1,1.6,0.493,491
2025-10-01T00:00:00.000Z,0.8,10.63,1.6,1.12,2.9,2.372,495
2025-10-02T00:00:00.000Z,2.1,13.63,3.1,2.77,3.59,2.112,500
2025-10-03T00:00:00.000Z,1.2,4.93,2.33,1.9,3.03,0.771,507
2025-10-04T00:00:00.000Z,0.7,5.63,1.9,1.5,2.6,0.936,508
2025-10-05T00:00:00.000Z,0.7,5.93,1.5,1.12,2,0.577,510
2025-10-06T00:00:00.000Z,0.4,3.83,1.2,0.9,1.5,0.59,489
2025-10-07T00:00:00.000Z,0.53,5.67,1.7,1.1,3.27,1.321,480
2025-10-08T00:00:00.000Z,0.3,5.8,2.27,1.19,3,1.367,464
2025-10-09T00:00:00.000Z,0.6,6.47,1.9,1.47,2.29,0.738,394
2025-10-10T00:00:00.000Z,0.7,7.7,1.5,1.2,1.93,1.229,452
2025-10-11T00:00:00.000Z,0.3,7.6,1,0.8,1.29,0.583,273
2025-10-12T00:00:00.000Z,0.2,27.63,0.67,0.5,0.9,1.486,377
2025-10-13T00:00:00.000Z,0.43,16.57,1.63,1.3,2.29,1.536,337
2025-10-14T00:00:00.000Z,0.7,8.36,1.8,1.2,2.67,1.726,495
2025-10-15T00:00:00.000Z,0.8,21.9,3.33,1.83,9.89,5.203,485
2025-10-16T00:00:00.000Z,0.7,96.33,2.93,1.77,4.26,5.446,429
2025-10-17T00:00:00.000Z,0.2,5.93,1.27,0.8,1.77,0.957,507
2025-10-18T00:00:00.000Z,0.3,9.97,1,0.7,2.2,1.217,511
2025-10-19T00:00:00.000Z,0.8,12.97,2.19,1.2,3.57,1.906,502
2025-10-20T00:00:00.000Z,0.7,4.33,1.43,1.21,1.87,0.72,492
2025-10-21T00:00:00.000Z,3.5,21.8,9.47,7.63,12.87,3.691,509
2025-10-22T00:00:00.000Z,1.9,20.77,5.27,4.47,6.9,4.516,471
2025-10-23T00:00:00.000Z,0.9,14.4,2.13,1.53,4.72,2.926,497
2025-10-24T00:00:00.000Z,0.3,7.13,2.13,1.33,2.83,1.26,413
2025-10-25T00:00:00.000Z,0.93,11.7,1.9,1.5,3.4,1.712,327
2025-10-26T00:00:00.000Z,0.5,4.97,2,0.9,2.6,0.985,486
2025-10-27T00:00:00.000Z,0.4,10.9,1,0.7,1.3,1.812,428
2025-10-28T00:00:00.000Z,0.3,9.73,1.6,1.1,2.52,1.29,498
2025-10-29T00:00:00.000Z,0.13,17.93,2.29,1.8,3.4,1.779,503
2025-10-30T00:00:00.000Z,0.2,36.57,1.17,0.4,2.9,2.982,472
2025-10-31T00:00:00.000Z,0.2,5.2,0.6,0.47,0.9,0.757,475
2025-11-01T00:00:00.000Z,0.4,11.97,1.9,1,2.7,2.608,502
2025-11-02T00:00:00.000Z,0.83,6.1,3,1.77,3.87,1.241,414
2025-11-03T00:00:00.000Z,0.83,5.67,1.77,1.5,2.1,0.599,506
2025-11-04T00:00:00.000Z,0.4,3.33,1.37,0.9,2,0.633,511
2025-11-05T00:00:00.000Z,1.4,9.2,6.1,4.17,7.03,1.831,486
2025-11-06T00:00:00.000Z,5.09,27.97,15.03,10.47,17,4.221,483
2025-11-07T00:00:00.000Z,1.7,24.23,6,5,12.79,6.219,441
2025-11-08T00:00:00.000Z,3.1,262.93,5.95,4.33,8.8,11.809,506
2025-11-09T00:00:00.000Z,1.8,43.03,12.13,10.23,14.3,3.611,439
2025-11-10T00:00:00.000Z,1.43,4.33,2.9,2.2,3.13,0.597,83
2025-11-11T00:00:00.000Z,0.73,11.23,2.47,1.9,3.8,1.61,385